[0.014s] Invoking command in '/home/dj/ros2_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/dj/ros2_ws/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/dj/ros2_ws/install/ur_description
[0.140s] -- The C compiler identification is GNU 11.4.0
[0.594s] -- The CXX compiler identification is GNU 11.4.0
[0.917s] -- Detecting C compiler ABI info
[1.061s] -- Detecting C compiler ABI info - done
[1.069s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.069s] -- Detecting C compile features
[1.070s] -- Detecting C compile features - done
[1.072s] -- Detecting CXX compiler ABI info
[1.216s] -- Detecting CXX compiler ABI info - done
[1.223s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.224s] -- Detecting CXX compile features
[1.225s] -- Detecting CXX compile features - done
[1.227s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[1.373s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.449s] -- Found ament_cmake_pytest: 1.3.14 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[2.055s] -- Configuring done
[2.124s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[2.124s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/config/ur3
[2.124s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[2.124s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[2.124s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[2.124s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[2.124s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/config/ur10
[2.124s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[2.124s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[2.124s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[2.124s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[2.124s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/config/ur12e
[2.124s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/config/ur12e/joint_limits.yaml
[2.124s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/config/ur12e/physical_parameters.yaml
[2.125s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/config/ur12e/default_kinematics.yaml
[2.125s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/config/ur12e/visual_parameters.yaml
[2.125s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/config/ur7e
[2.125s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/config/ur7e/joint_limits.yaml
[2.125s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/config/ur7e/physical_parameters.yaml
[2.125s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/config/ur7e/default_kinematics.yaml
[2.125s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/config/ur7e/visual_parameters.yaml
[2.125s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/config/ur15
[2.125s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/config/ur15/joint_limits.yaml
[2.125s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/config/ur15/physical_parameters.yaml
[2.125s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/config/ur15/default_kinematics.yaml
[2.125s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/config/ur15/visual_parameters.yaml
[2.125s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/config/ur10e
[2.125s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[2.125s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[2.125s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[2.125s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[2.125s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/launch
[2.126s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/launch/view_ur.launch.py
[2.126s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/launch/view_ur.launch.xml
[2.126s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes
[2.126s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e
[2.126s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision
[2.126s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[2.126s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[2.126s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[2.126s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[2.127s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[2.127s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[2.127s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[2.127s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual
[2.127s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[2.128s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[2.128s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[2.131s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[2.132s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[2.133s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[2.133s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[2.135s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e
[2.135s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision
[2.135s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[2.135s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[2.135s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[2.135s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[2.135s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[2.135s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[2.135s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[2.136s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual
[2.136s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[2.137s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[2.137s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[2.139s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[2.140s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[2.141s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[2.142s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[2.144s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur30
[2.144s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/collision
[2.144s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[2.144s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[2.144s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[2.144s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/visual
[2.144s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[2.145s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[2.146s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[2.147s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur8long
[2.147s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur8long/collision
[2.147s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur8long/collision/forearm.stl
[2.147s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur8long/collision/upperarm.stl
[2.148s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur8long/LICENSE.txt
[2.148s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur8long/visual
[2.148s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/UR8Long_DIFF_8bit_2K.jpg
[2.148s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/upperarm.dae
[2.149s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/forearm.dae
[2.149s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e
[2.149s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/collision
[2.150s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[2.151s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[2.151s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/visual
[2.152s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[2.153s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[2.154s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur18
[2.154s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur18/collision
[2.154s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur18/collision/forearm.stl
[2.154s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur18/collision/upperarm.stl
[2.155s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur18/LICENSE.txt
[2.155s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur18/visual
[2.155s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur18/visual/upperarm.dae
[2.156s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur18/visual/UR18_DIFF_8bit_2K.jpg
[2.157s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur18/visual/forearm.dae
[2.157s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur20
[2.157s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision
[2.157s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[2.157s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[2.157s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[2.157s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[2.158s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[2.158s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[2.158s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[2.158s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[2.158s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual
[2.158s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[2.158s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[2.159s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[2.159s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[2.160s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[2.162s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[2.162s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[2.163s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[2.163s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur5
[2.163s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision
[2.163s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[2.163s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[2.163s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[2.163s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[2.163s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[2.163s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[2.163s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[2.164s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual
[2.164s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[2.165s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[2.165s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[2.167s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[2.168s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[2.169s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[2.169s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[2.170s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur3
[2.170s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision
[2.170s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[2.170s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[2.171s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[2.171s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[2.171s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[2.171s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[2.171s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[2.172s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual
[2.172s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[2.173s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[2.173s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[2.175s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[2.176s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[2.177s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[2.177s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[2.179s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur10
[2.179s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision
[2.179s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[2.179s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[2.180s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[2.180s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[2.180s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[2.180s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[2.180s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[2.180s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual
[2.180s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[2.182s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[2.182s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[2.185s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[2.186s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[2.189s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[2.189s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[2.190s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur15
[2.190s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision
[2.190s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/shoulder.stl
[2.191s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist1.stl
[2.191s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist3.stl
[2.191s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/forearm.stl
